file,bytes,sha256
assets/images/unit003_img19_project_support_make_a_card.png,2491842,59ad170478e78ffd7c5db357c74b534097a2059056f23df8b57185842c371ad8
assets/images/unit003_img20_end_review_celebration.png,2620168,2d7442c4475a2ff6e71bacca52b260735981de3ee25842ee9c4a914b67d24d1a
assets/video/Video.mp4,3103934,cec9ec450d010a451e1c939921ada13b4e0f08bee2af0a7867311305f292595c
assets/video/Video.vtt,806,f0c120fadead97838e7c1ac505d0ce6f2b131365eb56d70561c1b3b3700f502d
assets/video/watch_script.txt,398,3b8530782c64c40b6ca20e4592f6e8c99f4fdfad9e5bca0482b61c11bd9b634e
audio_manifest.csv,18971,172fa84e9e75499d781555ac3ba8a56bf2dd30ccf72be2867fdd3337825407e1
cefr_kp_map.csv,1077,12c815b37a5012afa0bbbc89f3a362ed8d7510fe3f67b111b335eed99c3ad1c2
data/ai_checker_profile.csv,274,f28f0101816373ec737bc446549c35f113efce7e451458498b47b7ec9a1b1272
data/audio_manifest.csv,18971,172fa84e9e75499d781555ac3ba8a56bf2dd30ccf72be2867fdd3337825407e1
data/cefr_kp_map.csv,1077,12c815b37a5012afa0bbbc89f3a362ed8d7510fe3f67b111b335eed99c3ad1c2
data/content_map.json,68095,df2819d17a8d9e21e6fb45a71ccb1f06f4aed2abd7cae9b644bc5389046641f0
data/difficulty_audit.csv,274,78229765ec50e951245682b40583ce3b047455e341c34bdbc7ae45d93b2d9783
data/image_hotspot_manifest.csv,875,b9c0321e588031864f96a85dd41610d11ec03f710cea284dc8c971d6e56cc1cc
data/image_manifest.csv,4383,31b90607564d015c2bf91518dce53567350ac260a420a3aebd6766d101a2a250
data/lexical_map.csv,428,2bc66ee812be5aeff1202e2f84737d5408a000f231aa6f1700fc6fd0658075cb
data/portfolio_evidence_map.csv,256,583f3a8f243d0a2aa27a5198ab0b0abdae61e0ec614cd7206ea84fe72dadcf80
data/practice_items_108.csv,22961,1c69e7909c0aba177710ff3801331e2786e5be3a255770facd8d4d810bffe727
data/question_bank_gift.txt,8496,a7baa3eed019a78b3860469e8d4ed8df1cc10fe53336a4596f97211957038774
data/repair_path.csv,936,bcd22c05045b376e86fd5938d9d2e7adce1d5e97cb7478530fb1659ee1b2b60e
data/video_manifest.csv,159,e397afee504a7e8f8a7ce15fee70ba9e3707b838d03bacbcd6f07aad208a0756
data/visual_safety_audit.csv,436,086d2080c254a5489fe31f7de0a865941b4034dd305c0f719b3e32d640473af6
difficulty_audit.csv,274,78229765ec50e951245682b40583ce3b047455e341c34bdbc7ae45d93b2d9783
docs/adventure_english_world_v2_unit003_number_trail_image_alignment_audit_final.csv,3949,3706ba7db6dbe2522a858b46172bb01bab49dcc4881fffd83f9047b3bf50c252
docs/adventure_english_world_v2_unit003_number_trail_practice_blocked_kp_audit_cleaned.csv,49,0c59d1b2b4d2526b7ac23d2fccf046db3ef92f6d37446d81a5bd085a4c11e7ae
docs/adventure_english_world_v2_unit003_number_trail_practice_distractor_cleanup_report.md,2286,aba1a91e8860817bb2eea500c471cf90aae61afb841585cf2a1a92379293f1a7
docs/adventure_english_world_v2_unit003_number_trail_quality_gate_report_final.md,3998,337b19f7b478d842109daefcaa35138c0688f52b35ef604da705c38d5784dad5
docs/full_lesson_content_and_practice.md,21036,06a9ca74d0292c3030adebfb090b235944d280d7607f77b1be7b88030fc3ada7
docs/unit3_image_contact_sheet_labeled_final.jpg,1134637,431c26ca7a55e93e6b7b663089e3bcfb8c9880d68e6eaa5d08bf4d808ea82215
image_hotspot_manifest.csv,875,b9c0321e588031864f96a85dd41610d11ec03f710cea284dc8c971d6e56cc1cc
image_manifest.csv,4383,31b90607564d015c2bf91518dce53567350ac260a420a3aebd6766d101a2a250
image_prompts.txt,2260,2609b9bb30ed2fe529372d9652884c7863bf381d4ef4b90370dae0d11c036e32
index.html,95808,0599e347d4d84d98d61e656dd791ca8bab42759728b26f57b283a478004928e3
lexical_map.csv,428,2bc66ee812be5aeff1202e2f84737d5408a000f231aa6f1700fc6fd0658075cb
package_audit.md,1803,4211ebf09948b040ca23366307af6c2655e6b3b22e2eda30c38f3bc1394b1f38
package_file_manifest.csv,7059,694b84f8d77509acc64e494b2ddebb4782823b8693d90df12a62bce8210c44f6
package_integrity.json,11972,c2176543b64e24c46a4cb3c0ffdb27ba062083d4aa8c9b84d65ccb6892d11299
portfolio_evidence_map.csv,256,583f3a8f243d0a2aa27a5198ab0b0abdae61e0ec614cd7206ea84fe72dadcf80
question_bank.csv,22961,1c69e7909c0aba177710ff3801331e2786e5be3a255770facd8d4d810bffe727
question_bank_gift.txt,8496,a7baa3eed019a78b3860469e8d4ed8df1cc10fe53336a4596f97211957038774
repair_path.csv,936,bcd22c05045b376e86fd5938d9d2e7adce1d5e97cb7478530fb1659ee1b2b60e
teacher_guide.html,17260,d4db74b23a8b6559e310f7f4bc225160505c0f81479e7e7e64cdbceb7df1f256
video_manifest.csv,159,e397afee504a7e8f8a7ce15fee70ba9e3707b838d03bacbcd6f07aad208a0756
visual_safety_audit.csv,436,086d2080c254a5489fe31f7de0a865941b4034dd305c0f719b3e32d640473af6
